Step,Loss,Cost,Accuracy
2260,2.300527063848735,2.301527063848735,0.14
2265,2.304639681317573,2.305639681317573,0.12
2270,2.303760938553248,2.304760938553248,0.11
2275,2.301774131958597,2.302774131958597,0.09
2280,2.3003251317611624,2.3013251317611623,0.14
2285,2.3043134320242293,2.3053134320242292,0.06
2290,2.303495248361511,2.304495248361511,0.06
2295,2.3010835139056245,2.3020835139056244,0.16
2300,2.3010374551500856,2.3020374551500855,0.08
2305,2.3031620458919697,2.3041620458919696,0.1
2310,2.3033629673562905,2.3043629673562904,0.1
2315,2.3017096644969555,2.3027096644969554,0.09
2320,2.301425644571792,2.302425644571792,0.09
2325,2.302651387693912,2.303651387693912,0.1
2330,2.2967085257604625,2.2977085257604624,0.13
2335,2.3049314821315052,2.305931482131505,0.16
2340,2.3018820510805056,2.3028820510805055,0.13
2345,2.3038423968716026,2.3048423968716025,0.12
2350,2.3019434094989166,2.3029434094989165,0.07
2355,2.30035813965853,2.30135813965853,0.15
2360,2.302289635858048,2.303289635858048,0.16
2365,2.300084701008731,2.301084701008731,0.18
2370,2.303435043461473,2.304435043461473,0.11
2375,2.3040901515392442,2.305090151539244,0.06
2380,2.3035098121388273,2.304509812138827,0.14
2385,2.3031247883402024,2.3041247883402023,0.07
2390,2.3028269210477186,2.3038269210477185,0.14
2395,2.3062134602545994,2.3072134602545993,0.12
2400,2.299698093016317,2.300698093016317,0.16
2405,2.3039805542297787,2.3049805542297785,0.12
2410,2.300234138092259,2.301234138092259,0.08
2415,2.299724366833045,2.300724366833045,0.16
2420,2.2973960530463926,2.2983960530463925,0.14
2425,2.302495248623325,2.303495248623325,0.14
2430,2.304054591205589,2.305054591205589,0.1
2435,2.302818723513466,2.3038187235134657,0.1
2440,2.3048638497446685,2.3058638497446684,0.12
2445,2.3016146595775457,2.3026146595775456,0.14
2450,2.3040734068560997,2.3050734068560996,0.11
2455,2.3046581118975475,2.3056581118975474,0.1
2460,2.3021074573457043,2.303107457345704,0.08
2465,2.30188386672702,2.30288386672702,0.11
2470,2.30417911963403,2.30517911963403,0.1
2475,2.3042909251009873,2.305290925100987,0.11
2480,2.3000032336718172,2.301003233671817,0.11
2485,2.304203868940232,2.305203868940232,0.11
2490,2.3035324979946634,2.3045324979946633,0.08
2495,2.3026183245551635,2.3036183245551634,0.11
2500,2.302139433282437,2.303139433282437,0.13
2505,2.3039169621886155,2.3049169621886154,0.08
2510,2.3030067639798286,2.3040067639798285,0.11
2515,2.302360227845263,2.3033602278452627,0.13
2520,2.3009747116352766,2.3019747116352764,0.14
2525,2.299960811051768,2.300960811051768,0.16
2530,2.2998521330715254,2.3008521330715253,0.1
2535,2.2998469312589425,2.3008469312589424,0.14
2540,2.3015204293272826,2.3025204293272825,0.11
2545,2.3023569612242234,2.3033569612242233,0.13
2550,2.3035237955176813,2.304523795517681,0.1
2555,2.3002940946517567,2.3012940946517566,0.13
2560,2.300902242003983,2.3019022420039827,0.08
2565,2.3036422167792794,2.3046422167792793,0.08
2570,2.301886530457634,2.302886530457634,0.12
2575,2.3036699056138508,2.3046699056138507,0.06
2580,2.3005687638418677,2.3015687638418676,0.13
2585,2.302594304891994,2.303594304891994,0.07
2590,2.3028215421237817,2.3038215421237815,0.1
2595,2.30359909555156,2.30459909555156,0.04
2600,2.3016776390115394,2.3026776390115393,0.06
2605,2.299674429057956,2.3006744290579557,0.15
2610,2.301372233286623,2.302372233286623,0.07
2615,2.301404619011764,2.3024046190117637,0.12
2620,2.302261754868968,2.303261754868968,0.16
2625,2.3016922259439925,2.3026922259439924,0.13
2630,2.301123976266517,2.302123976266517,0.12
2635,2.303483208451056,2.304483208451056,0.1
2640,2.3008928091962653,2.301892809196265,0.15
2645,2.3025920542727625,2.3035920542727624,0.13
2650,2.3028434918744414,2.3038434918744413,0.09
2655,2.3006331649474556,2.3016331649474555,0.12
2660,2.2990663981057766,2.3000663981057765,0.14
2665,2.3040708481321146,2.3050708481321145,0.09
2670,2.3028073032563623,2.303807303256362,0.09
2675,2.299493413824073,2.3004934138240727,0.12
2680,2.30264866140398,2.30364866140398,0.07
2685,2.302369900427874,2.303369900427874,0.14
2690,2.301909938883524,2.302909938883524,0.13
2695,2.305099757847371,2.3060997578473708,0.08
2700,2.3029437837462887,2.3039437837462886,0.09
2705,2.3000193877007025,2.3010193877007024,0.15
2710,2.302787610207318,2.303787610207318,0.08
2715,2.300240956597834,2.301240956597834,0.16
2720,2.3022456618101996,2.3032456618101995,0.07
2725,2.3018912679192347,2.3028912679192346,0.11
2730,2.3030949117804607,2.3040949117804606,0.07
2735,2.3009221057538256,2.3019221057538255,0.15
2740,2.3008708194565437,2.3018708194565436,0.17
2745,2.3057145016306206,2.3067145016306205,0.06
2750,2.301006776757209,2.3020067767572088,0.16
2755,2.3000443528257564,2.3010443528257563,0.16
2760,2.3013604372904526,2.3023604372904525,0.13
2765,2.298392323811576,2.299392323811576,0.13
2770,2.301128038830469,2.302128038830469,0.1
2775,2.3015926284327066,2.3025926284327065,0.14
2780,2.3009444627331344,2.3019444627331342,0.11
2785,2.302768539850947,2.303768539850947,0.08
2790,2.3002368095550745,2.3012368095550744,0.08
2795,2.303161014363148,2.3041610143631477,0.13
2800,2.30333851476967,2.30433851476967,0.11
2805,2.3035959688739127,2.3045959688739126,0.06
2810,2.3003841055418714,2.3013841055418713,0.08
2815,2.2993801671140544,2.3003801671140542,0.12
2820,2.3002099408497556,2.3012099408497555,0.14
2825,2.3019115057588264,2.3029115057588263,0.1
2830,2.302213543780533,2.303213543780533,0.16
2835,2.300838954199477,2.301838954199477,0.1
2840,2.3020605086978407,2.3030605086978406,0.07
2845,2.299551170228601,2.300551170228601,0.13
2850,2.300676333916839,2.3016763339168387,0.11
2855,2.3019820540257063,2.302982054025706,0.09
2860,2.3043099529249385,2.3053099529249383,0.06
2865,2.301960295934641,2.302960295934641,0.08
2870,2.303346776599014,2.3043467765990138,0.11
2875,2.3026978776397815,2.3036978776397814,0.11
2880,2.304629983883456,2.3056299838834557,0.05
2885,2.302123784228347,2.303123784228347,0.09
2890,2.302180748548866,2.303180748548866,0.11
2895,2.3019890373793515,2.3029890373793513,0.06
2900,2.302027354991708,2.3030273549917077,0.05
2905,2.301437070711947,2.302437070711947,0.08
2910,2.3013979723438656,2.3023979723438655,0.18
2915,2.3020097307733396,2.3030097307733395,0.09
2920,2.3030546666573777,2.3040546666573776,0.11
2925,2.3020605599233037,2.3030605599233036,0.11
2930,2.301474213685849,2.3024742136858487,0.12
2935,2.3029437468477876,2.3039437468477875,0.14
2940,2.2998542587831565,2.3008542587831564,0.16
2945,2.3011976137619206,2.3021976137619204,0.1
2950,2.301823648405978,2.302823648405978,0.13
2955,2.3017120492423793,2.302712049242379,0.07
2960,2.3017974806762114,2.3027974806762113,0.09
2965,2.3029691783584316,2.3039691783584315,0.14
2970,2.3022702901856382,2.303270290185638,0.12
2975,2.3008869642374945,2.3018869642374944,0.14
2980,2.301750451126959,2.302750451126959,0.13
2985,2.3034503238454165,2.3044503238454164,0.07
2990,2.303281503193497,2.3042815031934967,0.08
2995,2.3021706422184893,2.303170642218489,0.07
3000,2.3031548655134877,2.3041548655134876,0.09
3005,2.303141562393195,2.3041415623931947,0.09
3010,2.303659270596392,2.304659270596392,0.1
3015,2.3011135381975194,2.3021135381975193,0.08
3020,2.299077399681396,2.300077399681396,0.15
3025,2.303843481790838,2.304843481790838,0.11
3030,2.3031273434566524,2.3041273434566523,0.11
3035,2.3022504417239698,2.3032504417239696,0.13
3040,2.303237964195587,2.304237964195587,0.1
3045,2.3028967131776885,2.3038967131776884,0.15
3050,2.302126579339431,2.303126579339431,0.11
3055,2.3003942676842692,2.301394267684269,0.13
3060,2.303768160646239,2.3047681606462387,0.12
3065,2.3037043872575187,2.3047043872575186,0.06
3070,2.3027123041481268,2.3037123041481267,0.07
3075,2.29985378129233,2.30085378129233,0.14
3080,2.3029439855408573,2.303943985540857,0.13
3085,2.30206579535319,2.3030657953531897,0.08
3090,2.3035105224598915,2.3045105224598914,0.11
3095,2.303619767166197,2.304619767166197,0.08
3100,2.3029927570189295,2.3039927570189294,0.05
3105,2.3016275260392467,2.3026275260392466,0.13
3110,2.3026220810781277,2.3036220810781276,0.08
3115,2.3032880577522707,2.3042880577522706,0.08
3120,2.3026824685228986,2.3036824685228985,0.09
3125,2.3023611498110332,2.303361149811033,0.11
3130,2.303250284940375,2.304250284940375,0.08
3135,2.3022758255447027,2.3032758255447026,0.11
3140,2.301873574191411,2.302873574191411,0.11
3145,2.3019718232373716,2.3029718232373715,0.08
3150,2.30113037711039,2.30213037711039,0.16
3155,2.3014211827625575,2.3024211827625574,0.08
3160,2.301440116257616,2.302440116257616,0.1
3165,2.299617613855905,2.3006176138559047,0.17
3170,2.304026732368612,2.3050267323686118,0.14
3175,2.30360593554116,2.30460593554116,0.1
3180,2.3002842529601852,2.301284252960185,0.19
3185,2.2989844312178698,2.2999844312178697,0.12
3190,2.3019122325809844,2.3029122325809843,0.15
3195,2.3029902107610494,2.3039902107610493,0.1
3200,2.3015328633105447,2.3025328633105446,0.11
3205,2.3038569962907833,2.304856996290783,0.09
3210,2.303140095155734,2.304140095155734,0.02
3215,2.303176262117404,2.304176262117404,0.08
3220,2.2997463045273965,2.3007463045273964,0.14
3225,2.3023828820145757,2.3033828820145756,0.1
3230,2.301847718490355,2.302847718490355,0.1
3235,2.3032547429338144,2.3042547429338143,0.11
3240,2.3002351362510858,2.3012351362510857,0.15
3245,2.303146875568276,2.304146875568276,0.09
3250,2.302581130585954,2.303581130585954,0.13
3255,2.3009956156073827,2.3019956156073826,0.15
3260,2.302096162579562,2.303096162579562,0.09
3265,2.3052489804800587,2.3062489804800586,0.04
3270,2.3032837960300134,2.3042837960300133,0.07
3275,2.302863519103852,2.3038635191038517,0.07
3280,2.3010300774192234,2.3020300774192233,0.13
3285,2.3034555618633705,2.3044555618633704,0.08
3290,2.3003156688301742,2.301315668830174,0.11
3295,2.3021658361685247,2.3031658361685245,0.12
3300,2.302379294562584,2.3033792945625837,0.12
3305,2.302621847552113,2.303621847552113,0.07
3310,2.3037306596995095,2.3047306596995094,0.08
3315,2.302053803866968,2.303053803866968,0.11
3320,2.300023488840879,2.3010234888408787,0.14
3325,2.3016318825086626,2.3026318825086625,0.1
3330,2.303195727303338,2.304195727303338,0.05
3335,2.3039810084793215,2.3049810084793214,0.05
3340,2.302373645398663,2.303373645398663,0.07
3345,2.3005420052624213,2.301542005262421,0.12
3350,2.302384746188721,2.303384746188721,0.16
3355,2.3028311335771177,2.3038311335771176,0.08
3360,2.3026322682245217,2.3036322682245216,0.07
3365,2.303120399299317,2.304120399299317,0.1
3370,2.3000727363392,2.3010727363392,0.14
3375,2.303790206796863,2.304790206796863,0.12
3380,2.301911339559744,2.302911339559744,0.11
3385,2.3017772352067456,2.3027772352067455,0.1
3390,2.3020434798612532,2.303043479861253,0.15
3395,2.3027516417669847,2.3037516417669845,0.09
3400,2.3022708552919657,2.3032708552919656,0.12
3405,2.3009045034295124,2.3019045034295122,0.14
3410,2.302519411350882,2.303519411350882,0.12
3415,2.302663026871429,2.303663026871429,0.08
3420,2.303196282113189,2.304196282113189,0.05
3425,2.2995612704219037,2.3005612704219036,0.17
3430,2.3012982120104373,2.302298212010437,0.13
3435,2.300815199231364,2.301815199231364,0.07
3440,2.3004237542954264,2.3014237542954263,0.18
3445,2.303483110709528,2.304483110709528,0.09
3450,2.301790005668311,2.302790005668311,0.07
3455,2.3026414416177077,2.3036414416177076,0.07
3460,2.3040946811842336,2.3050946811842334,0.09
3465,2.3030919824308844,2.3040919824308843,0.06
3470,2.3018012177815095,2.3028012177815094,0.09
3475,2.3027377428656353,2.303737742865635,0.11
3480,2.3029599379682097,2.3039599379682096,0.1
3485,2.303492691349423,2.304492691349423,0.06
3490,2.3027223947045106,2.3037223947045105,0.12
3495,2.3035116233130495,2.3045116233130494,0.12
3500,2.3020219556559107,2.3030219556559106,0.13
3505,2.302611977458471,2.3036119774584707,0.09
3510,2.3024291390724687,2.3034291390724686,0.09
3515,2.302316085633556,2.303316085633556,0.1
3520,2.3029542023764935,2.3039542023764934,0.08
3525,2.3015875082273505,2.3025875082273504,0.14
3530,2.3030527848876132,2.304052784887613,0.1
3535,2.3010243742553875,2.3020243742553874,0.16
3540,2.3008381948038443,2.301838194803844,0.13
3545,2.3016444438903028,2.3026444438903027,0.12
3550,2.302270883510203,2.3032708835102027,0.07
3555,2.3023012024022207,2.3033012024022206,0.14
3560,2.303042355890116,2.304042355890116,0.1
3565,2.3022346468301045,2.3032346468301044,0.11
3570,2.303025981844291,2.304025981844291,0.09
3575,2.302933391827441,2.303933391827441,0.07
3580,2.301769015044015,2.302769015044015,0.12
3585,2.3018123344253394,2.3028123344253393,0.16
3590,2.3031266409146536,2.3041266409146535,0.07
3595,2.3027434814394847,2.3037434814394846,0.08
3600,2.30293612711792,2.30393612711792,0.05
3605,2.3028300842126024,2.3038300842126023,0.07
3610,2.301523329798084,2.302523329798084,0.17
3615,2.3027386241949865,2.3037386241949864,0.07
3620,2.302984055770402,2.303984055770402,0.09
3625,2.301686703624295,2.302686703624295,0.09
3630,2.3017631894645767,2.3027631894645766,0.14
3635,2.301818268160562,2.302818268160562,0.13
3640,2.3020423521656372,2.303042352165637,0.11
3645,2.301877922369807,2.302877922369807,0.12
3650,2.302004648324741,2.303004648324741,0.13
3655,2.301113899382767,2.302113899382767,0.1
3660,2.300385771658939,2.3013857716589388,0.12
3665,2.300821113994155,2.301821113994155,0.1
3670,2.301984970351061,2.3029849703510608,0.12
3675,2.3029410002712236,2.3039410002712235,0.11
3680,2.3024988893068787,2.3034988893068786,0.09
3685,2.3027347326586725,2.3037347326586723,0.09
3690,2.303747738848981,2.304747738848981,0.06
3695,2.303592941860346,2.3045929418603457,0.09
3700,2.303285710737011,2.3042857107370107,0.05
3705,2.3026168685004835,2.3036168685004834,0.08
3710,2.303799710237913,2.304799710237913,0.05
3715,2.303504290226643,2.304504290226643,0.09
3720,2.3025271936672946,2.3035271936672945,0.08
3725,2.3032454662392943,2.304245466239294,0.1
3730,2.3010382489287218,2.3020382489287217,0.13
3735,2.302991731708037,2.3039917317080367,0.1
3740,2.3023464824756577,2.3033464824756575,0.09
3745,2.302150030780327,2.3031500307803268,0.13
3750,2.3014583850367907,2.3024583850367906,0.11
3755,2.303709725227679,2.3047097252276787,0.11
3760,2.302996806889681,2.303996806889681,0.07
3765,2.3030173578754596,2.3040173578754595,0.08
3770,2.3025345556976484,2.3035345556976483,0.15
3775,2.301429654934224,2.302429654934224,0.1
3780,2.302761456728439,2.303761456728439,0.11
3785,2.3017614171682634,2.3027614171682633,0.11
3790,2.3017120302251066,2.3027120302251065,0.13
3795,2.303434960638354,2.304434960638354,0.08
3800,2.301454044038233,2.302454044038233,0.15
3805,2.3021767157631494,2.3031767157631493,0.14
3810,2.3029430836965417,2.3039430836965415,0.1
3815,2.301673371753071,2.302673371753071,0.08
3820,2.303180608945453,2.304180608945453,0.09
3825,2.3025872625498285,2.3035872625498284,0.11
3830,2.3033185787317816,2.3043185787317815,0.05
3835,2.3023035787501134,2.3033035787501133,0.17
3840,2.3026205226970298,2.3036205226970297,0.09
3845,2.303771489725307,2.304771489725307,0.06
3850,2.3036449177721585,2.3046449177721584,0.03
3855,2.3035824538214795,2.3045824538214794,0.07
3860,2.3033043324219995,2.3043043324219994,0.08
3865,2.3019245295504613,2.3029245295504612,0.12
3870,2.302434075305347,2.303434075305347,0.09
3875,2.3024697944792867,2.3034697944792866,0.05
3880,2.3028754610285844,2.3038754610285843,0.09
3885,2.3019919909916466,2.3029919909916465,0.13
3890,2.302086162820192,2.303086162820192,0.1
3895,2.3015004861056054,2.3025004861056053,0.13
3900,2.302257171155074,2.303257171155074,0.12
3905,2.302207194360548,2.303207194360548,0.12
3910,2.302503273654945,2.303503273654945,0.07
3915,2.30210634115611,2.3031063411561097,0.1
3920,2.30262852568415,2.3036285256841498,0.08
3925,2.302953053461497,2.303953053461497,0.08
3930,2.3020140997812866,2.3030140997812865,0.1
3935,2.302457529185482,2.303457529185482,0.07
3940,2.302545583471944,2.303545583471944,0.11
3945,2.3026296478586197,2.3036296478586196,0.14
3950,2.301988972919999,2.302988972919999,0.09
3955,2.3022680450377013,2.303268045037701,0.14
3960,2.302991323540043,2.303991323540043,0.1
3965,2.3027602420110984,2.3037602420110983,0.1
3970,2.3021590987745206,2.3031590987745205,0.08
3975,2.3021258229787094,2.3031258229787093,0.11
3980,2.302236669521109,2.303236669521109,0.1
3985,2.3019931514165113,2.302993151416511,0.1
3990,2.3019974757420947,2.3029974757420946,0.12
3995,2.303061180007849,2.304061180007849,0.09
4000,2.3025392312544697,2.3035392312544696,0.05
4005,2.3036296152853706,2.3046296152853705,0.09
4010,2.3010065996047877,2.3020065996047876,0.11
4015,2.3030264050491938,2.3040264050491936,0.07
4020,2.3023166071554027,2.3033166071554025,0.1
4025,2.303288992011505,2.304288992011505,0.05
4030,2.3020223849743147,2.3030223849743146,0.09
4035,2.302027472148056,2.303027472148056,0.1
4040,2.3019571712892084,2.3029571712892083,0.16
4045,2.3025283814069515,2.3035283814069514,0.06
4050,2.302061453954683,2.3030614539546828,0.1
4055,2.301778846935626,2.302778846935626,0.13
4060,2.3028184976925914,2.3038184976925913,0.11
4065,2.3027794589751682,2.303779458975168,0.09
4070,2.3028313743971593,2.3038313743971592,0.13
4075,2.301685537163039,2.302685537163039,0.11
4080,2.3027525071860064,2.3037525071860063,0.13
4085,2.3029208399259953,2.303920839925995,0.06
4090,2.302309277399776,2.303309277399776,0.08
4095,2.3024266894523726,2.3034266894523725,0.15
4100,2.3019950232741935,2.3029950232741934,0.08
4105,2.3013932095344636,2.3023932095344635,0.1
4110,2.3021772784605887,2.3031772784605886,0.11
4115,2.3017702405224565,2.3027702405224564,0.14
4120,2.302199699642708,2.303199699642708,0.06
4125,2.302754577572463,2.303754577572463,0.08
4130,2.301436101396036,2.3024361013960357,0.12
4135,2.3015025741714106,2.3025025741714105,0.1
4140,2.3014535355663757,2.3024535355663756,0.14
4145,2.301272590064545,2.302272590064545,0.16
4150,2.30333091237719,2.30433091237719,0.08
4155,2.3030222599774373,2.304022259977437,0.07
4160,2.302837318936461,2.303837318936461,0.07
4165,2.302971932357561,2.3039719323575607,0.1
4170,2.301326546637628,2.302326546637628,0.07
4175,2.3020294224885545,2.3030294224885544,0.15
4180,2.3035625098179637,2.3045625098179636,0.1
4185,2.3010703098312013,2.302070309831201,0.13
4190,2.3030157967099125,2.3040157967099124,0.13
4195,2.301224786132946,2.3022247861329457,0.11
4200,2.301799096795988,2.302799096795988,0.15
4205,2.3026076604050374,2.3036076604050373,0.12
4210,2.3025569882307013,2.303556988230701,0.13
4215,2.301398315183887,2.3023983151838867,0.15
4220,2.302287562629975,2.3032875626299747,0.11
4225,2.3044371124398646,2.3054371124398645,0.11
4230,2.3033464392367837,2.3043464392367836,0.1
4235,2.3031704448856716,2.3041704448856715,0.07
4240,2.3027003774808334,2.3037003774808333,0.07
4245,2.301147587295598,2.302147587295598,0.14
4250,2.301286987045137,2.302286987045137,0.11
4255,2.3025186221307767,2.3035186221307766,0.07
4260,2.302727085305675,2.303727085305675,0.09
4265,2.3031752752627863,2.304175275262786,0.05
4270,2.303897400131029,2.3048974001310287,0.08
4275,2.3031064542635917,2.3041064542635916,0.11
4280,2.3033629360852648,2.3043629360852647,0.09
4285,2.3030306743206816,2.3040306743206815,0.06
4290,2.303389527340314,2.304389527340314,0.15
4295,2.3027477842628254,2.3037477842628253,0.07
4300,2.3020497113173506,2.3030497113173505,0.09
4305,2.3027205678351406,2.3037205678351405,0.09
4310,2.30181029670329,2.30281029670329,0.13
4315,2.3025319861033067,2.3035319861033066,0.08
4320,2.303512128220479,2.304512128220479,0.09
4325,2.3029015162035136,2.3039015162035135,0.11
4330,2.3022821740448727,2.3032821740448726,0.1
4335,2.3031866756033796,2.3041866756033795,0.14
4340,2.3025727299322747,2.3035727299322746,0.11
4345,2.3033306193882206,2.3043306193882205,0.09
4350,2.302519292084075,2.303519292084075,0.11
4355,2.302578029223938,2.303578029223938,0.08
4360,2.303255853487644,2.304255853487644,0.09
4365,2.302666409913857,2.303666409913857,0.1
4370,2.3019669156057803,2.30296691560578,0.08
4375,2.3015595146062773,2.302559514606277,0.11
4380,2.302949793080797,2.303949793080797,0.08
4385,2.3030972477371043,2.3040972477371042,0.09
4390,2.30274617692269,2.3037461769226897,0.13
4395,2.302806453988558,2.303806453988558,0.08
4400,2.3033999954649094,2.3043999954649093,0.13
4405,2.303694962024792,2.304694962024792,0.11
4410,2.303189904083193,2.304189904083193,0.05
4415,2.3025187323655016,2.3035187323655015,0.11
4420,2.303424881434212,2.304424881434212,0.08
4425,2.3036957535545413,2.304695753554541,0.07
4430,2.303276827037718,2.304276827037718,0.08
4435,2.3026948394510565,2.3036948394510564,0.09
4440,2.3025806924141556,2.3035806924141555,0.11
4445,2.3027229656295645,2.3037229656295644,0.08
4450,2.3019385969913957,2.3029385969913956,0.08
4455,2.302376805433973,2.303376805433973,0.1
4460,2.3027065758895655,2.3037065758895654,0.06
4465,2.3034877472480635,2.3044877472480634,0.06
4470,2.303704657244329,2.304704657244329,0.04
4475,2.302192711143762,2.303192711143762,0.09
4480,2.304191135556618,2.3051911355566177,0.09
4485,2.302454597246775,2.303454597246775,0.1
4490,2.301125893271471,2.3021258932714708,0.15
4495,2.303241205361145,2.3042412053611447,0.14
