Step,Loss,Cost,Accuracy
4500,2.3019824347654954,2.3029824347654952,0.15
4505,2.3022854056374324,2.3032854056374323,0.07
4510,2.3023727829860836,2.3033727829860835,0.1
4515,2.3022756590953484,2.3032756590953483,0.11
4520,2.302517779910648,2.303517779910648,0.12
4525,2.3018196834319586,2.3028196834319585,0.14
4530,2.3021235313810333,2.303123531381033,0.14
4535,2.302801796264747,2.303801796264747,0.08
4540,2.3016740912463267,2.3026740912463266,0.13
4545,2.3023889799457478,2.3033889799457476,0.1
4550,2.3034404532965764,2.3044404532965763,0.06
4555,2.3028975680038526,2.3038975680038525,0.14
4560,2.3019304045925653,2.302930404592565,0.13
4565,2.3037245268543383,2.304724526854338,0.07
4570,2.303205787589153,2.304205787589153,0.05
4575,2.302294728695985,2.303294728695985,0.14
4580,2.3026156843046484,2.3036156843046482,0.08
4585,2.302859741292804,2.3038597412928037,0.07
4590,2.302867332608385,2.3038673326083847,0.11
4595,2.302704680939247,2.303704680939247,0.1
4600,2.303544291463666,2.304544291463666,0.06
4605,2.3014082486050933,2.302408248605093,0.17
4610,2.30246781126836,2.30346781126836,0.08
4615,2.303190445797104,2.304190445797104,0.09
4620,2.302336919172186,2.3033369191721857,0.11
4625,2.3024478514555633,2.303447851455563,0.09
4630,2.301379228456718,2.3023792284567177,0.12
4635,2.3024579364605633,2.303457936460563,0.1
4640,2.3015017128779323,2.302501712877932,0.16
4645,2.3020261108542748,2.3030261108542747,0.17
4650,2.30269275823423,2.30369275823423,0.1
4655,2.3031476963486295,2.3041476963486294,0.08
4660,2.3020506676169408,2.3030506676169407,0.15
4665,2.302252637084933,2.303252637084933,0.14
4670,2.3016965445714304,2.3026965445714302,0.12
4675,2.3024081687073115,2.3034081687073114,0.12
4680,2.3030445200921266,2.3040445200921265,0.12
4685,2.3009477177725737,2.3019477177725736,0.16
4690,2.3032148641841754,2.3042148641841753,0.08
4695,2.3015635723986474,2.3025635723986473,0.09
4700,2.3037064098563604,2.3047064098563603,0.09
4705,2.303686051683501,2.304686051683501,0.06
4710,2.302522620702861,2.3035226207028607,0.15
4715,2.303167485011239,2.304167485011239,0.14
4720,2.302268059736831,2.3032680597368307,0.15
4725,2.3028829161132705,2.3038829161132703,0.08
4730,2.3017520110182046,2.3027520110182045,0.19
4735,2.301874703243645,2.3028747032436447,0.1
4740,2.302252285285712,2.303252285285712,0.13
4745,2.3030434093508494,2.3040434093508493,0.06
4750,2.303463625101317,2.304463625101317,0.06
4755,2.3029199499196924,2.3039199499196923,0.09
4760,2.301768051648143,2.302768051648143,0.11
4765,2.3023960373448076,2.3033960373448075,0.14
4770,2.303494559925333,2.304494559925333,0.07
4775,2.301315270760897,2.302315270760897,0.08
4780,2.302499486301822,2.303499486301822,0.08
4785,2.3033149431450517,2.3043149431450516,0.1
4790,2.3021557870955665,2.3031557870955663,0.11
4795,2.3024973732761014,2.3034973732761013,0.11
4800,2.303231157528528,2.3042311575285277,0.06
4805,2.3020757070478237,2.3030757070478236,0.12
4810,2.301951262795125,2.302951262795125,0.1
4815,2.3017221042050497,2.3027221042050496,0.14
4820,2.302613555378827,2.303613555378827,0.06
4825,2.3029252571682526,2.3039252571682525,0.12
4830,2.302347533135783,2.303347533135783,0.04
4835,2.3027965863168727,2.3037965863168726,0.08
4840,2.3021917846076683,2.303191784607668,0.07
4845,2.3024426081933114,2.3034426081933113,0.1
4850,2.302060800079856,2.303060800079856,0.14
4855,2.302152831754596,2.3031528317545957,0.06
4860,2.30158215267907,2.30258215267907,0.11
4865,2.303715367773729,2.304715367773729,0.1
4870,2.302579724892857,2.303579724892857,0.1
4875,2.30212908880426,2.3031290888042597,0.06
4880,2.3026692737788252,2.303669273778825,0.07
4885,2.3033897636084584,2.3043897636084583,0.07
4890,2.3020413694175703,2.30304136941757,0.11
4895,2.3018573676679557,2.3028573676679556,0.12
4900,2.302380911399367,2.303380911399367,0.1
4905,2.3022180013341913,2.303218001334191,0.06
4910,2.302553081250485,2.303553081250485,0.13
4915,2.302554262995634,2.303554262995634,0.1
4920,2.30260142299399,2.30360142299399,0.12
4925,2.302015413874054,2.303015413874054,0.11
4930,2.3029215582288414,2.3039215582288413,0.09
4935,2.302792284571841,2.303792284571841,0.14
4940,2.302573707402967,2.303573707402967,0.1
4945,2.302493682702078,2.303493682702078,0.09
4950,2.3031774959456253,2.304177495945625,0.11
4955,2.3022652064554077,2.3032652064554076,0.1
4960,2.3027987960840814,2.3037987960840813,0.09
4965,2.3027108573516326,2.3037108573516325,0.1
4970,2.302082563235418,2.3030825632354177,0.11
4975,2.3029864781760723,2.303986478176072,0.07
4980,2.3028833875952657,2.3038833875952656,0.1
4985,2.301916834911103,2.302916834911103,0.11
4990,2.302924616985424,2.303924616985424,0.06
4995,2.3027482706634586,2.3037482706634584,0.1
5000,2.3015758052169524,2.3025758052169523,0.15
5005,2.3031852749095405,2.3041852749095404,0.1
5010,2.302281852030352,2.3032818520303517,0.17
5015,2.301956086888094,2.302956086888094,0.13
5020,2.302164916426038,2.303164916426038,0.13
5025,2.302956095870448,2.303956095870448,0.07
5030,2.302507488746031,2.303507488746031,0.12
5035,2.302491840008609,2.303491840008609,0.1
5040,2.302587820498738,2.3035878204987377,0.15
5045,2.302362992730135,2.303362992730135,0.08
5050,2.301202750978286,2.302202750978286,0.17
5055,2.3018018957529254,2.3028018957529253,0.12
5060,2.3020545860432065,2.3030545860432063,0.14
5065,2.3024640957683893,2.303464095768389,0.11
5070,2.301869670421788,2.3028696704217877,0.1
5075,2.3027540159724897,2.3037540159724896,0.09
5080,2.3023103975200647,2.3033103975200646,0.13
5085,2.302166852937873,2.303166852937873,0.13
5090,2.302670716300986,2.303670716300986,0.09
5095,2.3033850374094658,2.3043850374094657,0.1
5100,2.302773718877594,2.303773718877594,0.1
5105,2.3024404273564714,2.3034404273564713,0.1
5110,2.302668039418974,2.303668039418974,0.1
5115,2.302258386900877,2.3032583869008767,0.1
5120,2.301424944985916,2.302424944985916,0.18
5125,2.301834084865176,2.302834084865176,0.14
5130,2.302779100436214,2.303779100436214,0.07
5135,2.3022185627074334,2.3032185627074333,0.07
5140,2.301680743722722,2.3026807437227217,0.13
5145,2.3018117951798693,2.3028117951798692,0.05
5150,2.301093698738536,2.302093698738536,0.09
5155,2.3029564055929397,2.3039564055929396,0.14
5160,2.3028001807224374,2.3038001807224373,0.15
5165,2.3017315739607263,2.302731573960726,0.13
5170,2.3010195299172556,2.3020195299172554,0.14
5175,2.302490929067771,2.3034909290677708,0.13
5180,2.301613803643781,2.302613803643781,0.12
5185,2.303034035850952,2.3040340358509517,0.08
5190,2.301517114700567,2.3025171147005667,0.06
5195,2.3023426410311005,2.3033426410311004,0.14
5200,2.303081307099239,2.304081307099239,0.07
5205,2.302975524155865,2.303975524155865,0.09
5210,2.301682662112411,2.302682662112411,0.07
5215,2.30207552816083,2.30307552816083,0.1
5220,2.3018719888971866,2.3028719888971865,0.06
5225,2.3020693538052304,2.3030693538052303,0.14
5230,2.3012077974201066,2.3022077974201065,0.09
5235,2.3039516667571203,2.30495166675712,0.12
5240,2.30115053111481,2.30215053111481,0.08
5245,2.3006892306084357,2.3016892306084356,0.09
5250,2.3019328830473347,2.3029328830473346,0.08
5255,2.302611116886905,2.3036111168869047,0.17
5260,2.30324208917451,2.30424208917451,0.08
5265,2.3020810445932995,2.3030810445932994,0.13
5270,2.303379105435076,2.3043791054350757,0.08
5275,2.3030261213789136,2.3040261213789135,0.07
5280,2.301579635166282,2.302579635166282,0.13
5285,2.300251744939033,2.301251744939033,0.15
5290,2.30252037204893,2.3035203720489297,0.09
5295,2.304301347215673,2.3053013472156727,0.09
5300,2.3041915990391875,2.3051915990391874,0.09
5305,2.3019258069070947,2.3029258069070946,0.14
5310,2.3043147490675646,2.3053147490675645,0.09
5315,2.299644838849379,2.300644838849379,0.15
5320,2.3012765934540202,2.30227659345402,0.07
5325,2.302008019242015,2.303008019242015,0.14
5330,2.3014417019317395,2.3024417019317394,0.13
5335,2.30158624967696,2.30258624967696,0.15
5340,2.3040093979192244,2.3050093979192243,0.06
5345,2.303296733247973,2.304296733247973,0.08
5350,2.301210556557026,2.302210556557026,0.13
5355,2.3019398762853145,2.3029398762853144,0.1
5360,2.302736716647734,2.303736716647734,0.12
5365,2.3022568727784445,2.3032568727784444,0.09
5370,2.3017607191347924,2.3027607191347923,0.1
5375,2.301442039963673,2.302442039963673,0.1
5380,2.302725414971897,2.303725414971897,0.1
5385,2.3025420182913585,2.3035420182913584,0.13
5390,2.302439823328874,2.303439823328874,0.15
5395,2.301691027974003,2.302691027974003,0.14
5400,2.302284064234173,2.3032840642341728,0.14
5405,2.3022563575499793,2.303256357549979,0.12
5410,2.3026915403473356,2.3036915403473355,0.11
5415,2.3027677470753773,2.3037677470753772,0.07
5420,2.3015617356377156,2.3025617356377155,0.11
5425,2.3022879604774267,2.3032879604774266,0.09
5430,2.302231654387881,2.303231654387881,0.1
5435,2.3026977872780385,2.3036977872780384,0.15
5440,2.3022166557673818,2.3032166557673817,0.09
5445,2.3024209621397365,2.3034209621397363,0.14
5450,2.3021623017666406,2.3031623017666405,0.11
5455,2.3026570493873852,2.303657049387385,0.07
5460,2.303121737976188,2.304121737976188,0.09
5465,2.3019515803270885,2.3029515803270884,0.08
5470,2.301800729972325,2.3028007299723248,0.07
5475,2.302343179476291,2.303343179476291,0.1
5480,2.303148349621241,2.304148349621241,0.1
5485,2.302246133154272,2.3032461331542717,0.12
5490,2.301942936795101,2.302942936795101,0.14
5495,2.302969982242235,2.303969982242235,0.06
5500,2.301845710008246,2.302845710008246,0.16
5505,2.30250721123172,2.30350721123172,0.13
5510,2.3011992454578256,2.3021992454578255,0.15
5515,2.3024810701521266,2.3034810701521264,0.09
5520,2.302372711584229,2.303372711584229,0.09
5525,2.3017511294012105,2.3027511294012104,0.13
5530,2.302593694256475,2.3035936942564748,0.09
5535,2.301856689911448,2.3028566899114478,0.1
5540,2.302782004769367,2.3037820047693667,0.09
5545,2.3023043689472766,2.3033043689472765,0.08
5550,2.303413190863064,2.304413190863064,0.1
5555,2.3019885780115223,2.3029885780115222,0.14
5560,2.3016137871881206,2.3026137871881205,0.13
5565,2.301664822776905,2.302664822776905,0.12
5570,2.302421029127339,2.303421029127339,0.07
5575,2.3018444565938037,2.3028444565938035,0.13
5580,2.302775339703115,2.303775339703115,0.1
5585,2.3024642323622895,2.3034642323622894,0.1
5590,2.3017111758628004,2.3027111758628003,0.11
5595,2.300680636164984,2.301680636164984,0.14
5600,2.3025424151720153,2.303542415172015,0.1
5605,2.3029655805076503,2.30396558050765,0.05
5610,2.3016028303722917,2.3026028303722916,0.12
5615,2.303347522555376,2.304347522555376,0.1
5620,2.303318488775983,2.304318488775983,0.08
5625,2.301774756845254,2.302774756845254,0.13
5630,2.302845008397061,2.3038450083970607,0.13
5635,2.303011191664105,2.304011191664105,0.09
5640,2.3024057310721044,2.3034057310721043,0.13
5645,2.302749139939969,2.3037491399399688,0.08
5650,2.301396498393463,2.302396498393463,0.15
5655,2.302376438476399,2.303376438476399,0.09
5660,2.3028883591742293,2.303888359174229,0.09
5665,2.3007846260469518,2.3017846260469517,0.13
5670,2.3025009755103363,2.303500975510336,0.12
5675,2.303386074345257,2.304386074345257,0.08
5680,2.3041556537961245,2.3051556537961244,0.04
5685,2.302365009027229,2.303365009027229,0.08
5690,2.3014642178307123,2.302464217830712,0.13
5695,2.3027091185564035,2.3037091185564034,0.09
5700,2.302355422762557,2.303355422762557,0.16
5705,2.303577421601945,2.304577421601945,0.09
5710,2.302345947620822,2.303345947620822,0.14
5715,2.3030137316883073,2.304013731688307,0.07
5720,2.3020138817578446,2.3030138817578445,0.15
5725,2.302916395911271,2.303916395911271,0.1
5730,2.303029791351143,2.3040297913511427,0.04
5735,2.302720584470957,2.3037205844709567,0.09
5740,2.3025103994925256,2.3035103994925255,0.1
5745,2.3018282847088782,2.302828284708878,0.11
5750,2.301121372317749,2.3021213723177487,0.13
5755,2.3018027421447096,2.3028027421447095,0.14
5760,2.3035278832526793,2.304527883252679,0.11
5765,2.3020527006620526,2.3030527006620525,0.13
5770,2.3009224109040503,2.30192241090405,0.13
5775,2.3028720404392207,2.3038720404392206,0.1
5780,2.302009360813996,2.303009360813996,0.12
5785,2.304057069634072,2.305057069634072,0.08
5790,2.302441152066603,2.3034411520666027,0.13
5795,2.303643394868072,2.304643394868072,0.12
5800,2.302600517074987,2.3036005170749867,0.09
5805,2.302402849980424,2.303402849980424,0.1
5810,2.302426766864891,2.3034267668648907,0.11
5815,2.3005664708871336,2.3015664708871335,0.18
5820,2.3017006621888423,2.302700662188842,0.14
5825,2.300516065406512,2.301516065406512,0.15
5830,2.301451084633784,2.302451084633784,0.12
5835,2.3007641536637786,2.3017641536637785,0.15
5840,2.3038957373752145,2.3048957373752144,0.12
5845,2.3026064313849006,2.3036064313849005,0.07
5850,2.302901869440647,2.303901869440647,0.13
5855,2.3019865260745043,2.302986526074504,0.08
5860,2.301868579830833,2.302868579830833,0.05
5865,2.300025582846521,2.301025582846521,0.12
5870,2.302150334933081,2.303150334933081,0.1
5875,2.3034893789252733,2.304489378925273,0.09
5880,2.3026890938277678,2.3036890938277677,0.08
5885,2.3033721428955833,2.3043721428955832,0.09
5890,2.3024795438584666,2.3034795438584665,0.08
5895,2.3033212563593057,2.3043212563593056,0.06
5900,2.3040893893026246,2.3050893893026245,0.1
5905,2.3035094349589484,2.3045094349589483,0.08
5910,2.3005877679876368,2.3015877679876366,0.14
5915,2.302099551797979,2.303099551797979,0.1
5920,2.302977451365059,2.303977451365059,0.13
5925,2.299905514154377,2.300905514154377,0.15
5930,2.3005140208449886,2.3015140208449885,0.11
5935,2.3004561187909647,2.3014561187909646,0.08
5940,2.3034941131487687,2.3044941131487686,0.13
5945,2.30265208027305,2.30365208027305,0.1
5950,2.3018912612216273,2.3028912612216272,0.12
5955,2.3016010679871157,2.3026010679871156,0.1
5960,2.299623377463924,2.300623377463924,0.16
5965,2.3024395378416456,2.3034395378416455,0.1
5970,2.30126919382487,2.30226919382487,0.16
5975,2.3014104421728616,2.3024104421728615,0.1
5980,2.301576920940425,2.302576920940425,0.13
5985,2.301902704993342,2.302902704993342,0.06
5990,2.3005779452894064,2.3015779452894063,0.12
5995,2.2997338527009337,2.3007338527009336,0.12
6000,2.304038866198921,2.3050388661989207,0.08
6005,2.3026210649624543,2.3036210649624542,0.05
6010,2.300916529557928,2.301916529557928,0.09
6015,2.3021252670944357,2.3031252670944355,0.08
6020,2.3000210923930693,2.301021092393069,0.19
6025,2.3015021715327046,2.3025021715327045,0.13
6030,2.299526708319936,2.300526708319936,0.12
6035,2.3030795410501623,2.304079541050162,0.08
6040,2.302737328711804,2.303737328711804,0.06
6045,2.303817504275111,2.304817504275111,0.12
6050,2.302280156627878,2.3032801566278778,0.09
6055,2.3035721910644655,2.3045721910644654,0.07
6060,2.3027093919232207,2.3037093919232206,0.09
6065,2.301915352522787,2.302915352522787,0.13
6070,2.3023998266293537,2.3033998266293536,0.1
6075,2.3016238257493757,2.3026238257493756,0.12
6080,2.3060658322126297,2.3070658322126296,0.06
6085,2.300971160459153,2.301971160459153,0.1
6090,2.3026095543462914,2.3036095543462913,0.08
6095,2.303299903815151,2.304299903815151,0.09
6100,2.303977920082586,2.3049779200825857,0.12
6105,2.303312555961698,2.304312555961698,0.09
6110,2.3031831312441113,2.3041831312441112,0.12
6115,2.3046203463554567,2.3056203463554565,0.11
6120,2.301868760730026,2.3028687607300258,0.14
6125,2.3004133405410756,2.3014133405410755,0.07
6130,2.3021530255180234,2.3031530255180233,0.07
6135,2.303627223097315,2.304627223097315,0.09
6140,2.298716356527869,2.299716356527869,0.15
6145,2.3046183967210365,2.3056183967210364,0.08
6150,2.302120573121515,2.303120573121515,0.1
6155,2.3019567924223994,2.3029567924223993,0.15
6160,2.301433233247139,2.302433233247139,0.13
6165,2.300508303943871,2.301508303943871,0.11
6170,2.3024650402301488,2.3034650402301486,0.07
6175,2.3008421661127634,2.3018421661127633,0.14
6180,2.3064839416873175,2.3074839416873174,0.06
6185,2.3018484249212494,2.3028484249212493,0.09
6190,2.301822819133187,2.302822819133187,0.08
6195,2.3035702464981727,2.3045702464981725,0.14
6200,2.3022326431944187,2.3032326431944186,0.16
6205,2.3033510907704,2.3043510907703997,0.09
6210,2.3063567890638494,2.3073567890638493,0.06
6215,2.301918139481483,2.302918139481483,0.08
6220,2.301369031961156,2.302369031961156,0.08
6225,2.302245477722427,2.303245477722427,0.14
6230,2.3017851257434025,2.3027851257434024,0.1
6235,2.2993151047560407,2.3003151047560406,0.14
6240,2.3026779640142223,2.303677964014222,0.08
6245,2.3026309914456173,2.3036309914456172,0.05
6250,2.3021199402978834,2.3031199402978833,0.17
6255,2.301135757202599,2.302135757202599,0.16
6260,2.303086146947289,2.304086146947289,0.1
6265,2.30257123129861,2.30357123129861,0.1
6270,2.30244321233428,2.30344321233428,0.07
6275,2.302011176518778,2.303011176518778,0.11
6280,2.30186275828884,2.30286275828884,0.1
6285,2.3034369781185715,2.3044369781185714,0.07
6290,2.3016520485260186,2.3026520485260185,0.11
6295,2.3024045669515765,2.3034045669515764,0.13
6300,2.302911961193868,2.303911961193868,0.08
6305,2.3016726248629933,2.302672624862993,0.13
6310,2.302743789590457,2.303743789590457,0.11
6315,2.3012953859485403,2.30229538594854,0.17
6320,2.3009516776533534,2.3019516776533533,0.14
6325,2.305770641966964,2.306770641966964,0.1
6330,2.304108011807412,2.305108011807412,0.11
6335,2.299705526586406,2.300705526586406,0.13
6340,2.3011972131268346,2.3021972131268345,0.11
6345,2.302403979094066,2.3034039790940657,0.12
6350,2.302363159018883,2.303363159018883,0.13
6355,2.3002753739236756,2.3012753739236755,0.1
6360,2.305297223656228,2.306297223656228,0.05
6365,2.3015396124380643,2.302539612438064,0.07
6370,2.3042658460538106,2.3052658460538105,0.07
6375,2.3019935344481737,2.3029935344481736,0.08
6380,2.301985589674019,2.302985589674019,0.1
6385,2.3028144570406526,2.3038144570406525,0.13
6390,2.301577100539497,2.302577100539497,0.17
6395,2.302508825381514,2.3035088253815137,0.14
6400,2.301813266692715,2.302813266692715,0.16
6405,2.303224920457582,2.3042249204575818,0.05
6410,2.302078655367645,2.303078655367645,0.1
6415,2.3025640925018753,2.303564092501875,0.08
6420,2.302510989857556,2.303510989857556,0.1
6425,2.3004917080226694,2.3014917080226693,0.15
6430,2.300936714579387,2.3019367145793868,0.2
6435,2.302483575801801,2.303483575801801,0.08
6440,2.3022885973311773,2.303288597331177,0.15
6445,2.3018943203939757,2.3028943203939756,0.12
6450,2.299414451971299,2.300414451971299,0.16
6455,2.298347192636524,2.299347192636524,0.14
6460,2.3010830354632716,2.3020830354632715,0.09
6465,2.302170973591072,2.303170973591072,0.07
6470,2.3016164058907593,2.302616405890759,0.09
6475,2.2996330219508945,2.3006330219508944,0.14
6480,2.301617306330001,2.302617306330001,0.14
6485,2.2997682518394402,2.30076825183944,0.18
6490,2.304584947828272,2.305584947828272,0.1
6495,2.299725521235562,2.3007255212355617,0.12
6500,2.3057114696015786,2.3067114696015785,0.08
6505,2.302827642295338,2.303827642295338,0.1
6510,2.3049746299015594,2.3059746299015593,0.04
6515,2.3012533910963926,2.3022533910963925,0.09
6520,2.2980572936306585,2.2990572936306584,0.16
6525,2.3004263551480246,2.3014263551480245,0.11
6530,2.306409052762522,2.3074090527625217,0.06
6535,2.2994346530050316,2.3004346530050315,0.15
6540,2.300922453260646,2.3019224532606457,0.13
6545,2.297270337677,2.2982703376769997,0.16
6550,2.298618745358981,2.299618745358981,0.12
6555,2.304391937577199,2.3053919375771987,0.14
6560,2.2989898948393814,2.2999898948393813,0.16
6565,2.302039834650708,2.3030398346507077,0.07
6570,2.304398264965535,2.3053982649655347,0.08
6575,2.3050217797928023,2.306021779792802,0.1
6580,2.304567622911488,2.305567622911488,0.09
6585,2.3026830887000913,2.303683088700091,0.12
6590,2.3048227634587537,2.3058227634587536,0.06
6595,2.3013799595664888,2.3023799595664887,0.13
6600,2.303350697012999,2.3043506970129988,0.06
6605,2.302858819203647,2.303858819203647,0.13
6610,2.301071401576962,2.302071401576962,0.1
6615,2.3038902493620625,2.3048902493620624,0.08
6620,2.3025314339958793,2.3035314339958792,0.1
6625,2.3015453733984974,2.3025453733984973,0.11
6630,2.3020819593548256,2.3030819593548255,0.12
6635,2.3009355699275056,2.3019355699275055,0.12
6640,2.3004984926601533,2.301498492660153,0.13
6645,2.3026751907319345,2.3036751907319344,0.09
6650,2.3001512933659987,2.3011512933659986,0.16
6655,2.300736945856377,2.301736945856377,0.13
6660,2.3026050238661413,2.303605023866141,0.13
6665,2.3032026979508977,2.3042026979508976,0.1
6670,2.301814507443977,2.3028145074439768,0.07
6675,2.301376391807649,2.3023763918076487,0.13
6680,2.2995269565302503,2.30052695653025,0.12
6685,2.302111314288834,2.303111314288834,0.13
6690,2.3024015229000874,2.3034015229000873,0.19
6695,2.301746481935447,2.302746481935447,0.16
6700,2.30037690578169,2.30137690578169,0.12
6705,2.303293741713261,2.304293741713261,0.06
6710,2.302723196473,2.303723196473,0.07
6715,2.3009033278973043,2.3019033278973042,0.15
6720,2.3015208650397074,2.3025208650397073,0.12
6725,2.303802985905353,2.304802985905353,0.08
6730,2.3009571882477418,2.3019571882477416,0.1
6735,2.303287166676345,2.3042871666763447,0.1
6740,2.3016281424633096,2.3026281424633095,0.11
6745,2.3020689867851023,2.303068986785102,0.08
